id,en,es,ja
level.quest_competition.task.task_enemy_survive.title,Enemy: Defend the Idol,Enemigo: Defender el Ídolo,偶像を防衛
level.quest_competition.task.task_player_recover.title,Recover the Idol,Recuperar el Ídolo,偶像を回収
level.quest_competition.name,Quest for the Golden Idol,Búsqueda del Ídolo Dorado,黄金の偶像を求めて
level.zoo_test.task.task_explore_cave.title,Explore the Dark Cave,Explorar la Cueva Oscura,暗い洞窟の探索
level.zoo_test.task.task_explore_cave.desc,An opposed check against the cave's willpower.,Un chequeo opuesto contra la voluntad de la cueva.,洞窟の気力に対する対抗チェック。
level.zoo_test.task.task_disarm_chest.title,Disarm the Trapped Chest,Desarmar el Cofre con Trampa,罠のある宝箱を解除
level.zoo_test.task.task_disarm_chest.desc,The chest is trapped with a magical ward.,El cofre tiene una trampa con un resguardo mágico.,宝箱は魔法の結界で罠が仕掛けられています。
level.zoo_test.task.task_enemy_patrol.title,Defend the Cave,Defender la Cueva,洞窟を防衛
level.zoo_test.task.task_enemy_patrol.desc,The enemy is guarding the cave entrance.,El enemigo está vigilando la entrada de la cueva.,敵が洞窟の入り口を見張っています。
level.zoo_test.task.task_neutral_observe.title,Observe the Conflict,Observar el Conflicto,紛争を観察
level.zoo_test.task.task_neutral_observe.desc,A neutral party is watching from afar.,Un grupo neutral está observando desde lejos.,中立派が遠くから見守っています。
level.zoo_test.task.task_defeat_boss.title,Defeat the Zoo Keeper,Derrotar al Guardián del Zoo,ズーキーパーを撃破
level.zoo_test.name,Feature Zoo Level,Nivel de Muestra de Características,機能展示レベル
hud.faction_player_short,P,P,自
hud.faction_enemy_short,E,E,敵
hud.faction_neutral_short,N,N,中
hud.unit.reactions,Reactions: {current}/{max},Reacciones: {current}/{max},リアクション: {current}/{max}
hud.unit.status,Status: {effects},Estado: {effects},状態: {effects}
hud.debug.complete,DEBUG: Complete,DEBUG: Completar,デバッグ: 完了
hud.task.progress,{current} / {required},{current} / {required},{current} / {required}
level.target_group_tasks.task.task_collect_relics.title,Secure the Relics,,
level.target_group_tasks.task.task_collect_relics.desc,Collect relics from either ruin to satisfy the historians.,,
level.target_group_tasks.task.task_resolve_beast.title,Resolve the Alpha,,
level.target_group_tasks.task.task_resolve_beast.desc,Either convince or defeat the Beast Alpha to calm the woods.,,
level.target_group_tasks.name,Target Group Tasks,,
pair.body,Body,Cuerpo,肉体
pair.mind,Mind,Mente,精神
pair.spirit,Spirit,Espíritu,霊性
L4e10f860,[Title: omega_lore_1],,
Lb8927c8b,[Objective: Auto-generated placeholder],,
Lb76c6870,This is a placeholder for omega_lore_1.,,
L3b827374,Indeed it is.,,
level.omega_trial.task.task_path_war.title,The Path of War,,
level.omega_trial.task.task_path_war.desc,Defeat the Gatekeeper (Combat focus).,,
level.omega_trial.task.task_path_discovery.title,The Path of Discovery,,
level.omega_trial.task.task_path_discovery.desc,Locate the Hidden Archive (Exploration focus).,,
level.omega_trial.task.task_path_intrigue.title,The Path of Intrigue,,
level.omega_trial.task.task_path_intrigue.desc,Speak with the Sage (Diplomacy focus).,,
L746f8d28,[Title: omega_welcome],,
Ld96fd41c,[Objective: Auto-generated placeholder],,
L6c374225,This is a placeholder for omega_welcome.,,
L4d54fde0,Indeed it is.,,
level.omega_trial.task.task_boss.title,Slay the Omega Beast,,
level.omega_trial.task.task_ability.title,Unleash Your Power,,
level.omega_trial.task.task_ability.desc,Use any ability to prove your strength.,,
level.omega_trial.task.task_loot_omega.title,Retrieve the Omega Relic,,
level.omega_trial.task.task_visit_shrine.title,Visit the Ancient Shrine,,
level.omega_trial.task.task_interact_console.title,Access the Mainframe,,
level.omega_trial.task.task_convince_guard.title,Convince the Warden,,
level.omega_trial.task.task_countdown.title,Hold the Position,,
level.omega_trial.task.task_countdown.desc,Defend the core for 3 rounds.,,
L22c88bb2,[Title: omega_finale_start],,
L811a1406,[Objective: Auto-generated placeholder],,
L69a2a03b,This is a placeholder for omega_finale_start.,,
L60a6ac98,Indeed it is.,,
L79389615,[Title: omega_victory],,
L76fb2150,[Objective: Auto-generated placeholder],,
Lef722604,This is a placeholder for omega_victory.,,
L5ae6de3f,Indeed it is.,,
level.omega_trial.name,The Omega Trial,,
level.test_item_conv.task.task_reward_test.title,Get Reward,,
level.test_item_conv.name,Item Conversion Test,,
